0x3fa900ac,	0xed68779c,	0x76725aab,	0x1d8e5b0c,
0xc9e357ac,	0xf64ed1ca,	0xa829334f,	0xabf9734a,
0xd1e23c8c,	0xa93e1b24,	0xa134ea7d,	0xf53b91d5,
0x065be00f,	0xd238e5a8,	0x94296dcc,	0x4159db08,
0x652dc5e1,	0xa940607b,	0x76dcca23,	0xd8a24825,
0x0a95ba0c,	0xfde48387,	0xdd2bf6db,	0xe7a38bd3,
0xbfcc88cb,	0x0bf46fdb,	0x011ab98b,	0xe5aeb02f,
0xac9ac58e,	0x04043529,	0x67e8b405,	0xbd740ce4,
0x426a530c,	0x90e2dd13,	0x10408289,	0x6d242591,
0x9083a740,	0x8780c5cb,	0xfd3bc057,	0x6f6c3af9,
0x9c978930,	0xedb840e0,	0x7e0acbd8,	0x21c025d2,
0x57c55936,	0x80a55453,	0xf3689b06,	0x243ee2c9,
0x2faddf18,	0xff69f470,	0x99018968,	0xcb877327,
0x38781ed8,	0xc53ffced,	0x598368d5,	0x97b9cec6,
0x9ac8145b,	0xabb3bf38,	0x3f22ef6b,	0x6c67ec22,
0xc651c222,	0x8be51528,	0x9c810fd8,	0x5adf799f,
0x2a824087,	0x2265e964,	0x6ea83d6c,	0x6283e85c,
0xae1b9ac9,	0xa232d0ad,	0x983214a6,	0x2e196013,
0x95001aaa,	0x0c9f5b50,	0x2c558e9c,	0x7d7684ff,
0xcc290ead,	0xffc3da93,	0x74073e9a,	0x35d12aa1,
0x351f3cd9,	0x19c132ae,	0x71c1ac42,	0x7ea49487,
0x6db89680,	0xc19de540,	0xbb344251,	0xb68e8a7f,
0x16760106,	0x47a8f9ab,	0xac3af265,	0xdd1a3b14,
0x7a1f4e56,	0x3c8d31c6,	0x8fe5e9d1,	0x5b8a3a25,
0xbf842730,	0xcf5aac91,	0x0b042f97,	0x16c2657c,
0x38f1eba5,	0x7f009e5c,	0x4aa73149,	0x0c9525b3,
0x25d96c8e,	0xa713faec,	0x01ffd5c7,	0x12e5f63f,
0x3b9098b2,	0x2d1d51ff,	0xb62b4b18,	0x1a19dcff,
0x235ce0b3,	0x97460aa1,	0xb56cb401,	0x05ea35cf,
0x1460efb5,	0x809fb280,	0x23af6f77,	0x04174a3d,
0xedc8347f,	0x2eedf620,	0x2128db42,	0x1d2b0a6b,
0xadf93a16,	0xe0843d9e,	0xdc4fb438,	0xaf905eeb,
0x9533274d,	0x1fc034e0,	0xa03c245f,	0x065f121e,
0x3d931e50,	0x00e7a383,	0x3e068a8f,	0xe76f9631,
0xa7893ba4,	0x222d771f,	0x0db107cd,	0x8ac00d24,
0xd730d732,	0x3af15e23,	0xc235d93d,	0xc411a29c,
0xa81a6315,	0x1e6ece5e,	0xad2d3767,	0xd5c3c3c2,
0xe860723d,	0xba181d64,	0xb0691e95,	0xbb9f4052,
0x0bee686e,	0x188307b1,	0x87e8953c,	0xcdb4fad2,
0xed434443,	0xae124bb9,	0x28be7421,	0x48569e70,
0x4dcf1026,	0x1507c1bf,	0xce88ec31,	0x4cf8d38e,
0x28a152c3,	0x2946f012,	0x43c724d8,	0x151b7820,
0x353f7861,	0xe64f2500,	0xcfc33187,	0x20f3895d,
0x8a9105bb,	0x208b3c35,	0xd4359347,	0xa0589a23,
0xbf19e597,	0x4bd38ee7,	0xaa908e9a,	0x30f3ef05,
0x0a7a818c,	0x8c2adf78,	0x0a58d109,	0x3e4c6d05,
0x7f161bf4,	0x7fa537df,	0x7471e55d,	0x833278b9,
0x0bb1def6,	0x0800abe7,	0x3d28e6dc,	0xa8795920,
0x11cd16a5,	0x3e4bc937,	0xd049a2af,	0x1589cf3c,
0x01f1b497,	0xf5280d8e,	0x13bc595c,	0xad593659,
0x8c8f14ff,	0x5de39c9e,	0xa4d4167a,	0xd822b9a6,
0x869f6933,	0x6923a8e2,	0xf8406a6a,	0x5ec84b91,
0x782dd6f9,	0x25dda0d1,	0x51d1862c,	0x29856654,
0x7128be27,	0x9e6ed03c,	0xab6edf4e,	0x462b0b21,
0xcded2e02,	0xdeac0b9e,	0x543f7f81,	0xe98cbf62,
0xb64ac10c,	0xb4d2e25c,	0x9d7e07ec,	0x4c13fc16,
0xde4c1379,	0xf12cf7b5,	0x8be1a6fe,	0xe7495ab2,
0x68be45be,	0x8d345d13,	0x9a3795b5,	0xcde4d8ed,
0xc3d453de,	0x45de2cca,	0xfe2fee87,	0xdcd10965,
0x7c73650a,	0x1f57811b,	0x1d2388bc,	0x602dd13c,
0xe784c66b,	0xd0a5eff1,	0xdcd88c29,	0x5557a2d5,
0x0b0414dd,	0x26c014b5,	0xe9d5a986,	0x1e65ca34,
0x30ecd4ac,	0x17bb84e4,	0xe1f9b369,	0x00e6c1ee,
0x097e8058,	0x04e15142,	0x0ea81c7d,	0xc5584e91,
0x1eb4d6ef,	0x090b6656,	0xd3953cca,	0xff97d659,
0x9cdf7536,	0x8765ef63,	0xd9f7dfbd,	0x0168e27a,
0x609490c7,	0x131ca1c9,	0x988cb099,	0x63060c3d,
0x1790d384,	0x5b9f558c,	0x6702a206,	0x8ec72afd,
0x8ad79484,	0xb3a68371,	0x49b42358,	0x39510314,
0x3049db55,	0x7fb357e0,	0xac2b63ad,	0x8136f57d,
0x7f1301af,	0x4dcddd48,	0x4e6b366e,	0xfae3ea6d,
0x317adfac,	0x1f1c362a,	0xd6b92ec6,	0x5c1e2db0,
0x257c3ba4,	0x686ee0b3,	0x84941ff1,	0x61c4edce,
0x29db313b,	0x0f51025e,	0x77f2edaa,	0x4377fd00,
0x5d55296a,	0x697c87d8,	0xb5eeaeef,	0x3720f043,
0xd4503ff8,	0xb0e4e95e,	0x9786c9e1,	0xcbb051fe,
0x16d944a2,	0xe2109a0a,	0xe0cd490a,	0x03419460,
0xee6846ce,	0x875f1225,	0x1a0d6ab0,	0x5117d5fb,
0xe9237797,	0xd6833755,	0x48626f0e,	0x640646b4,
0x11f50352,	0x9549b982,	0xed857267,	0x98494f2b,
0xa0fb35de,	0xac0c50c0,	0xbc09dfab,	0xf578989b,
0xb19d3737,	0x598c4fb7,	0x0f614901,	0xf8a15135,
0x1fdf5f47,	0x635f9c32,	0x010a2a48,	0x56306390,
0xc395023c,	0x7b301d96,	0x64447bf3,	0xb9da8329,
0x892f686c,	0x0f2b6c43,	0xc400a399,	0x869f4c4d,
0xec2c561f,	0x4c24ad39,	0x43d328ba,	0x999c64a5,
0x92e3f06a,	0xf8d151ec,	0x6d69d510,	0x7febf6df,
0x608e1aaa,	0x10792269,	0x8762e966,	0x258ef369,
0x6bd7bac7,	0x753f2255,	0xbb4d9a68,	0xc241eb64,
0xd2a51684,	0xd2d79910,	0xbc3029d6,	0x5bdb4a06,
0x24cecb53,	0xf392efb2,	0xd550677b,	0xb4fb2b52,
0xc30427f8,	0x376c940c,	0x67315314,	0x70ab986d,
0x9cfa7e5c,	0x860585e2,	0x8d33c62f,	0x27b866a9,
0x7073c9b3,	0x3b64a7c4,	0x09be4837,	0xb12c671e,
0xa210e370,	0x7f3fb243,	0x9cc7ae6f,	0x64cb04ca,
0x10d6a8aa,	0x669fdc5c,	0x8754b45f,	0x57f9940e,
0x8101a13f,	0x81a9727b,	0x9070c803,	0x0379fb3e,
0x33611614,	0x0c3b18e4,	0x543ad09e,	0x3051af2e,
0xff5115e6,	0x32436c80,	0x4e78304a,	0x6e9c899f,
0x209e07e5,	0x9d26fe17,	0xc59ad446,	0xde8bd8ec,
0x79d88aee,	0x130172d3,	0xcfb8c997,	0x2dd706b6,
0xa88080b8,	0xf8b45c1a,	0xb837534d,	0xdbc78903,
0x64ac8c5b,	0x81eb754e,	0xa79ea0cc,	0xeb9c45c8,
0xc66df3a3,	0xc3c70a31,	0x5a54a176,	0xe97f9d05,
0x7d8a8283,	0xab7cfe43,	0xe27ce22d,	0x1595dd4e,
0xbcb51b60,	0x23562a2b,	0xf31efd88,	0x6c932035,
0x33c06c88,	0xaefc38c9,	0x4d43e116,	0x627d4477,
0xf1860309,	0x85abb938,	0xe87818da,	0xb178575a,
0x1d4067ff,	0xed6d061f,	0x256f2f9b,	0x9532fc1e,
0xf715b6dc,	0x66fe47ca,	0xc7a2b4bf,	0x1ca168a6,
0x2a8b315a,	0x30fca810,	0x581e45f3,	0x3a888857,
0x95b90614,	0xa9e82e62,	0x4ae63d1a,	0x2d5108ac,
0x3b2d482b,	0x1a4ed304,	0x64562307,	0x449e2c2a,
0xb9d60ba4,	0x0965615f,	0x6b0ff7bc,	0x4587dfba,
0xc03e2556,	0x42520d55,	0x87e52156,	0x3da00067,
0xaffb6ee3,	0x1b77e9f0,	0x4e53bf76,	0xf4b4ed54,
0x225ffcb2,	0xf3c56ad4,	0x8e9567a5,	0x03cb9793,
0x9c21d9ba,	0xb00d0500,	0xdcc2a647,	0xebdb1e91,
0x51d994a6,	0x19374585,	0xb780d1e7,	0x56898932,
0x8a2c9f72,	0x1eb718ea,	0x1665a722,	0x79a0e0cd,
0xf7fd5b51,	0xa7adc22d,	0x8a392f93,	0xe5942558,
0x0e5ca4a2,	0x52a9ccc7,	0xbd17409c,	0x6d93f00e,
0x878a8a5a,	0x67b99f52,	0x91ceb69d,	0xa892e4ae,
0xc567a025,	0xd863044a,	0x463d7b30,	0xbcd0c8ff,
0x9c02d173,	0xdadf5c05,	0x795ce914,	0xc6b2a9b0,
0xcb227df9,	0x880f2f93,	0x8da1ac56,	0xe598eff5,
0x67ee0e76,	0xab43c15d,	0xcde77919,	0xd5fa1ff5,
0x146af1e7,	0xab2ac34a,	0x51bd36c8,	0xec66ed9c,
0x7bab2c2a,	0x3390b07e,	0x3e7cfe6a,	0x0cc61542,
0xa69b532c,	0xc6462782,	0x821fb2a2,	0xdd625541,
0x170ab4b9,	0xd1953008,	0x8a7131cf,	0x17463018,
0x730ed5bc,	0x775644b4,	0xfa489fb4,	0x082e3f97,
0xb01c0ab8,	0x0920bf86,	0xf726040f,	0xfbeb06e2,
0xb75218f4,	0x38a9fe8b,	0xf49a8c8e,	0x12122258,
0xeb542ce6,	0x606d3bb7,	0x535321c6,	0x268d6506,
0x2bd07d1e,	0x4433844d,	0x25bc3ebd,	0xe0dd39de,
0x92989446,	0xce9768b2,	0x85e29f2f,	0xe6cbb54c,
0x5c438e3f,	0xccee3712,	0xab1c7c45,	0xd60eff7b,
0x7bf441f6,	0xc9a4c465,	0x09f7de90,	0xea86ee13,
0x1954fe23,	0xbac4b0c5,	0x48be768b,	0xf419c958,
0xc0a6b3d3,	0xba7eb89c,	0xb859c2bb,	0xa4ec78c6,
0xbe4deec1,	0x845e8e87,	0x94ab2944,	0x6e544745,
0x89b79cd7,	0xde3fdeba,	0xcc3cfb0d,	0xaebd32d3,
0xbce2249a,	0x79cace1c,	0x3009a43c,	0x4d6bdbc1,
0x092fe333,	0x82fb3ae4,	0xe75c44e1,	0xb8fa0b02,
0x69e6c452,	0xceb3c4be,	0x334d9d70,	0xf398563b,
0xc10e8747,	0x72bffa2c,	0x3b30716a,	0xeee63900,
0x0f822893,	0x0f20fcdc,	0x7d6dc489,	0x64587ac4,
0x00e65a12,	0x93baf275,	0x81c445d2,	0x31857aa8,
0xc8e9b06d,	0x402bfd49,	0xdf257726,	0xbdd21db7,
0xec64ba6a,	0x6e7d8d47,	0x190c48b8,	0x2f43f21c,
0x59970fff,	0xa02f54ed,	0xeebc7e37,	0xd5568586,
0xc09e8955,	0x6d10ab2a,	0xb75ceb08,	0xb55da399,
0x54c077ca,	0x03062d3d,	0xf3638e37,	0x32983360,
0x366f8a97,	0x99fd456a,	0xa88d70b6,	0x8d22c6e2,
0x07348670,	0x4a33148f,	0x9c364021,	0xd37d07ee,
0x220e1293,	0xfe39832d,	0xd330f0e9,	0x4d43fe04,
0x3159fe0f,	0x9b351d22,	0xb5ebb887,	0x4a46da78,
0x911ce540,	0x4239eef8,	0x51ca545f,	0x5c6a4957,
0xf8c0930f,	0x988fd2b9,	0x558ca58b,	0xfa90954e,
0x8dbdaa01,	0x7bee28b0,	0x98e05de4,	0x96048a1b,
0x47f297bd,	0x68c879be,	0x96633eeb,	0x555b6e49,
0xbd4a3cf0,	0xb399caf6,	0x66f6939a,	0x570b7b23,
0x4fff5695,	0x8df9a39a,	0xe7de2227,	0x69db66d9,
0x59160f77,	0xf6e211a6,	0x54813456,	0xfbbdb01c,
0xd78072f6,	0x15187a3b,	0x4c3a9cdf,	0x4358b7e6,
0x80b4ff67,	0xbd6aaa0c,	0xc8e53270,	0xda9dd314,
0x19bd5c1c,	0x142a1edd,	0x86fc5a60,	0x299e3549,
0x6ec2ac09,	0xa404603d,	0x10e1488f,	0x74edc78a,
0xa1b077e6,	0xf80fd1ec,	0x975d6b4b,	0x5ff65496,
0xa940c50e,	0x73ac7b08,	0x16259dd2,	0xbf3ba3e4,
0x045dc869,	0xbb7c1bcd,	0xecd04c9b,	0x251757fc,
0xf9605747,	0xde36c7bc,	0xfcc97f57,	0xe0a77a27,
0x61dd6eda,	0x3063772d,	0x04c51f8a,	0x6fd4cc1a,
0xce15df98,	0xeaf8554c,	0xb53aedd2,	0x4a876b9a,
0xb22105db,	0xa330b70d,	0x6a0615f8,	0x909d646d,
0xa9a4d295,	0x7cabd68b,	0x20ff7e78,	0xa5e546b1,
0x2ef4988f,	0xfab348d1,	0xe5577ff3,	0x7aced619,
0xccfce7c2,	0x6b07ed67,	0x1a3e9e5d,	0xe8bdd700,
0x5e69ebae,	0xc16576ed,	0x217cfbe3,	0x68878e98,
0x4e09597f,	0x2c757059,	0xe9f5006e,	0x4aab571d,
0xbe76a733,	0x59d90252,	0x280090e9,	0xfa8c83c5,
0xa30d1b01,	0x44ea0627,	0x7f072bbb,	0xae93bcfc,
0x8caba8a8,	0xbe53b8c8,	0x63cfc7b7,	0xa236ef42,
0x07973522,	0xa66d772a,	0xbf365885,	0xbce84d2d,
0xb83b934f,	0x182fbd14,	0xd5070528,	0x3c8dad3b,
0x09b7b617,	0x84ef1e2d,	0x7bdd71ab,	0x1a465041,
0x44fb6635,	0xf1757abd,	0x3b8ab6d4,	0xa63585aa,
0x754b90c4,	0x795427f6,	0xd4e9c313,	0x43411730,
0x8915a89d,	0x4d2fa6c5,	0xc90743ac,	0xed4c2c18,
0x380a6171,	0xf8cc5ffc,	0x3e4af3a0,	0x3247ef12,
0x645b0760,	0xc6572e9a,	0x383d7615,	0xca5bf230,
0x6168cdaf,	0x49b1367a,	0xe475cb97,	0x022dbcee,
0x06813f05,	0xe649a511,	0xd387c710,	0x1eee1a34,
0x66d0be6b,	0xafe53991,	0x6d667dcc,	0x512378c8,
0x2630f7f7,	0xcb5f4295,	0xc54f6397,	0x85f5a4d8,
0x191eef29,	0x05aa4b65,	0x63d9cd97,	0x33e2e4a5,
0x3c6ac9cf,	0xc468a204,	0x20c09173,	0xdade486d,
0x9ebbd27c,	0x97c75d33,	0xfdfa8026,	0xdd4b03d2,
0xa33d9e7a,	0xfabdc5c3,	0x3ca2580d,	0xd618d273,
0x1370b84b,	0x4a3ff077,	0x6d450e94,	0x68cc84c6,
0x430de09d,	0x956a6576,	0xb3ba9e99,	0x4dbd6acb,
0x1c530b78,	0xa7c76e2a,	0x351d21da,	0x50fb2b3b,
0x058a95c3,	0x917111f4,	0x202760aa,	0x2b450060,
0x9a4f45be,	0x07f6c2d0,	0x9079730c,	0x353eefaa,
0xc578ecda,	0xa5e061b3,	0xfffc0103,	0x47fa4848,
0x2cd27e07,	0x0216236c,	0xe96eb9bf,	0xe0c95181,
0x5b9d0741,	0x09bdca95,	0xc089787f,	0x0ef23e97,
0xa21ad953,	0x1b37d159,	0xa60655dc,	0x20f23db1,
0x3c9a4bd3,	0xf9cf5c4c,	0x9ba99ebd,	0x9f7a565a,
0x2539a55e,	0x21e17b42,	0x4202f721,	0x1f5dc879,
0xe574c02e,	0x56b32d86,	0xd7275ec9,	0x100e1e22,
0xf0b2da43,	0x0aef48ea,	0xfca5453d,	0x8710a0ed,
0x9103ccc1,	0xe2452216,	0xa86b0872,	0x21a33eea,
0x1aff3399,	0x26f20e35,	0xf3531842,	0x0174e2bf,
0x36b83dc1,	0x289b1046,	0x401063b0,	0xc90c3c4a,
0x4851d24d,	0x865eddf4,	0x873fa6a3,	0xf584f18c,
0x0d41f9a0,	0x3f025d04,	0x0ef743ca,	0x858e9d65,
0xd7a1b9b4,	0x23513c53,	0x17c4a560,	0x716650f8,
0x82129c29,	0x8e55b165,	0x75bb31a1,	0xb6322c74,
0xd7e3240d,	0xe830e6b0,	0x8b3b8468,	0x17717429,
0x3026ecf9,	0x585ea28f,	0xf2daf271,	0x4d417296,
0xf314d81c,	0xcf00da1f,	0x33f2a7e2,	0x96232137,
0xf5699d2f,	0x7b4854d6,	0xdedb2155,	0xa84cb3fc,
0x664124c0,	0x202e496e,	0x5705ba30,	0x9d0d7894,
0x40d0d660,	0x2743a99e,	0xa25c09e9,	0x3d82a9bc,
0xb99d4828,	0x89849598,	0xe8e68865,	0x71859584,
0x0292eb51,	0x4a51fa62,	0x10ab5cb7,	0xb5c6804b,
0x471695d1,	0xed286468,	0xbac2af5b,	0x9f750526,
0xa3c3debc,	0x9d114895,	0x9f328389,	0x09372164,
0xd92fc892,	0x007bac0e,	0x0eb3f783,	0x6c8a4072,
0xfecb7d6d,	0x6c7901a0,	0xa51da40f,	0x29925879,
0x3e6f7a4f,	0xdf0beea4,	0x3a0b4675,	0xb4b0122d,
0x2aa295e6,	0x2f8ed45c,	0x41428cd1,	0xad7cdf10,
0x31b8c125,	0x25a016f8,	0x33f5c699,	0x61e7a59e,
0xe83c4757,	0xf145c7ce,	0xfcfd9e22,	0xdfb531d1,
0x00f0e083,	0xb6457fbb,	0x22849304,	0x4f437884,
0xa367174b,	0x49629687,	0xa1da662e,	0x55a1c93a,
0x7e1b3dc3,	0xf6fafeda,	0x945029bf,	0xe15a3f33,
0xab567f3a,	0x3cf60299,	0x451a58d5,	0xb28f27be,
0x0b334d18,	0x34eb3e47,	0x6711dc7b,	0x1bec1583,
0x5b6d4892,	0x23fa4f1e,	0x5ef9c4e5,	0x1e42bba7,
0xa7c6fe93,	0x17b794b1,	0x0de09c0f,	0x097d8652,
0x3ae5d855,	0xb76f66ce,	0x5eee9fb1,	0x946d6697,
0xa59636da,	0x60300740,	0x823a08be,	0xd1013191,
0xb96e22f0,	0x77f8aafa,	0x7bf49bff,	0x14d332eb,
0x50b59730,	0xa2990eab,	0xcfe18233,	0xcdbd8a43,
0x71f7a59b,	0x961a3b7f,	0x828aab65,	0x715fb272,
0xac5d043c,	0xbc1a8232,	0x633e6651,	0xc7470b4d,
0xdfea4821,	0x5a875465,	0x71634f45,	0x38620c99,
0xe9633540,	0xa1099e2c,	0xddd0eb79,	0x769b2735,
0xc65cbfc6,	0xb6e05098,	0xaa84116e,	0xdc787728,
0x6d1a6328,	0xb555cd31,	0xfd096ea6,	0x52e46418,
0x2f74dfc6,	0x442af464,	0xd511a9f4,	0x03ea1e8e,
0xedea9c2b,	0x66b1d178,	0x21a376d2,	0xdeaf6be3,
0x43aaa59e,	0xffb7b502,	0xef0a0b8f,	0xc787f613,
0x0ef98c20,	0x0891bebe,	0xdfe800e9,	0xf0c74f00,
0x17cecac8,	0xdc3e2975,	0xe9fcf1a7,	0x33ded863,
0x25d97a48,	0x9baf6518,	0x3da84ee2,	0x746022c8,
0x3ec860ee,	0x5fe3d120,	0xe8517f1c,	0xc979e84f,
0xfc08c43e,	0x21e60565,	0x6cab6d46,	0x75927f24,
0x3f4726af,	0xa254f5b0,	0x4a4d0732,	0xb226c032,
0xf75c7de3,	0x635c71fe,	0x39e4200c,	0xf56a3e69,
0xb0afbb4a,	0x6dd7d4ae,	0xb2a9b329,	0x213eba63,
0x2b8f8d03,	0xe057d1ca,	0x1ed8aa0a,	0xf0b8be4e,
0x173ef8d4,	0x3f8e4199,	0x5e6a5ad8,	0x9afc9741,
0x5365d4c8,	0xf8637a08,	0xfdc580f5,	0x71c713d9,
0x85087938,	0xc4429e84,	0x95f166a4,	0xad1f8136,
0x4b68b7cd,	0xf9269a39,	0x7ce0e80a,	0x7196e170,
0x5ee68b90,	0x8a2dc322,	0x53df4b27,	0x34cc11b3,
0x793402d1,	0x36266bd5,	0x193abe48,	0xe21c706f,
0x1167bed3,	0xda43b858,	0xe3b4fdfa,	0xa86a9e75,
0x3cfc47a9,	0x6f5314af,	0xa0c4e69a,	0x29645936,
0x8020d661,	0x31f6ce58,	0x97bc36d0,	0x524b7527,
0x8df80494,	0x9e7d0f88,	0x6daa5694,	0xf57976e7,
0x903df90d,	0xda5aa6a6,	0x893f7ba9,	0x76df1109,
0xdae0288e,	0x118ac4d7,	0xd2ebdea0,	0x84d7a9fc,
0x57b94238,	0xd0d36fa5,	0xf6cb883a,	0xc660c831,
0xad536ea3,	0x7473fb42,	0xdfaddf65,	0x5e20aba9,
0x005a0c79,	0x50593188,	0xeaaed320,	0xdf525b98,
0x16fc9abf,	0x81b89b5a,	0x481d2d17,	0xb277369e,
0x68d17136,	0x1a003b16,	0xf8906f47,	0xf9173a4b,
0x648deeac,	0xff660f8b,	0xf70e2f6a,	0x238782f0,
0x0d3489aa,	0x90ef5123,	0x9f9b25e3,	0x5ee5cc5d,
0xca72971e,	0x6f5d2df3,	0x67f75400,	0x452a2ede,
0x377603ba,	0x11ca1793,	0xe1026857,	0xc9e96ad5,
0x7aa9a563,	0x080f30c2,	0x491db848,	0x91786619,
0x58e173eb,	0x2579d09c,	0x09c50117,	0x728bf193,
0x04d23fd5,	0x1d71119a,	0xe4a61c3c,	0xfa407ac4,
0x273986d1,	0x49e285d7,	0x6a9b03be,	0xe48f39ed,
0x84ee95e0,	0x9b32fc5d,	0x065004ca,	0x7204aad6,
0x06bf861d,	0x5fdd8dd4,	0xc8c58b2c,	0x05da4a19,
0xf6a46161,	0x17c41665,	0x8934f87c,	0x447b3588,
0x39340844,	0x53cb9a2f,	0xaa41acd0,	0xc316ea08,
0x1b9be8bc,	0x7965215d,	0x5124da36,	0xb8100842,
0x829701be,	0xceed4a95,	0xf1c6e8a5,	0x42b23295,
0x62bdb486,	0xaf77f27d,	0x51f6f1e5,	0xcee13bce,
0xff1b8f19,	0x2ee226a1,	0x50a11931,	0x1d74f05c,
0xa67cdbd7,	0x1770f57b,	0x33eff36c,	0x09835ea3,
0x37342656,	0x26d3c55f,	0x32df0b7f,	0x34ec3ab2,
0xec3f2916,	0x1b3b18e2,	0x10b0a71c,	0x58fbdf6c,
0x466fa431,	0x8e1b7f91,	0x5feea229,	0x133a0738,
0xcbce88ce,	0x642a0279,	0x3dc114b5,	0x39b410ce,
0xb27bcb8b,	0xd4500278,	0x8bb68fed,	0x91769604,
0x47507ff5,	0x079bb8d9,	0x838e7425,	0x6ea42015,
0x9fa7fad8,	0xc2189475,	0x5f4f2f98,	0x76eb40ce,
0x5bfc2f60,	0x5227cecc,	0x1c5a4ebc,	0xcb03925c,
0x807652a5,	0xd18d9a85,	0xd3227595,	0x93291a97,
0xf95c3798,	0x2f0649e8,	0xe4fee671,	0x7397d6a6,
0xd26f9bb3,	0x91cb7829,	0xb9afcf7f,	0x8ea77729,
0xa57f1795,	0xb4affa9f,	0x51ad8a5b,	0xe686c8d8,
0xef66dac3,	0x7e83f467,	0x785c8677,	0xdc99247c,
0xa6af77ce,	0x6a12e102,	0x6368b2ae,	0xfc9154cb,
0x27f9bcf6,	0xeec1a888,	0x6aaeaa25,	0xc0153e8c,
0x0db7ac73,	0xaf88d509,	0xd6c65f3d,	0xaf4434f0,
0x9bbf5a09,	0xed2316b5,	0xa6e12f80,	0x38bd637d,
0x2f6b631d,	0xf14d33d1,	0xf814e2ca,	0xbc2baad7,
0x0c2da233,	0xa2111310,	0x79f18fbe,	0xf0614f4c,
0x3364b643,	0xe850606b,	0x5634b739,	0xf83caa9e,
0xea15a14e,	0x41aa5c54,	0x8dbd1d58,	0x3d57b637,
0xceea6edb,	0xc5fc5886,	0xb2176ace,	0xbb85dcc0,
0xb1704c7c,	0xa3f81e9b,	0xc32fd437,	0x26064209,
0x9c9af879,	0x90f06657,	0xaac94426,	0xff4e0f1e,
0x4b63886a,	0x76520501,	0x111b3dcc,	0x23666443,
0x856cf3c2,	0xa6dc1555,	0x72cb0a06,	0x188095d6,
0x557a8acb,	0xc382e326,	0x4efad602,	0x9c937207,
0x258a9b29,	0xdceffa6a,	0xdac8fd8c,	0x297e231d,
0xd0dab011,	0xcca7b794,	0x06db01de,	0x2133bd47,
0x9852a7f5,	0xd643fa1a,	0x0bc68f6d,	0x98b60f37,
0xcf37299a,	0xcee39c30,	0x68f1e8ca,	0x146c6b7e,
0xcefd0169,	0xfc985176,	0x18c19c6d,	0x5be3040e,
0xc0bee630,	0xa3299464,	0xee946906,	0x3d2a9653,
0x8b865e25,	0xe7bdb260,	0x925cd818,	0x2e2ba9de,
0x3757f03a,	0x3fb06aeb,	0xf466c1f6,	0xf786899c,
0x8a5f12e6,	0xa62ca663,	0x9f6549dd,	0x3dcff03d,
0x9da6c62a,	0xa42995a0,	0xa5ebcb6b,	0x2f5256e3,
0xc044787d,	0x39368b45,	0x1a2616c9,	0x69a1dbbc,
0x51c0ed7d,	0xeaec2101,	0x299a76c1,	0xce3ea82d,
0xaefdf324,	0xe7e229ca,	0x47546eeb,	0x77139e2b,
0xa67a3ef7,	0x2cfda55d,	0x2a69ea8b,	0xa3ef0d86,
0xb9906cfe,	0x808bbea9,	0xaf29e339,	0x494674cf,
0x1a778891,	0x4e683e6f,	0xf9b8b6ca,	0xf49651cc,
0xb6f6225d,	0x39d67f1a,	0xee5ff3d3,	0x6a3fdd2a,
0x367f7f68,	0xba1a0d01,	0x43a19cea,	0x77717b08,
0xc9ffcc22,	0x3f772b15,	0x6d4beb58,	0xf4e69c6f,
0x13dccedb,	0x08a38e46,	0x2d9db17b,	0x44bb4604,
0x40f3a1f6,	0xe20d86cb,	0x7bb5f16f,	0x23be9c13,
0xbb5c737c,	0x63bc489f,	0x2354a131,	0x4e61cb36,
0xf76a578d,	0xd77ecc69,	0x9f78e9c9,	0x1a4f6c1e,
0x79cfd42b,	0xf4cb05a5,	0x56fe6782,	0x483a121e,
0x72289953,	0x2ba98707,	0xd83fb642,	0xfd191104,
0x606204a9,	0x2d394060,	0x782447fd,	0x0b880769,
0xc8ecaab5,	0x75073cbf,	0xf09af4dd,	0x09266433,
0x4c5017b9,	0x1e14bf62,	0xf4c813e3,	0x8b62714d,
0x47be87ca,	0x5d63daa5,	0xf7a56785,	0xc81ad411,
0x53f48dcb,	0x3b6f0c8f,	0x63bc938f,	0xff48e49a,
0x41301dfc,	0x7637da98,	0xa051ae67,	0x76a02e7a,
0xcce13069,	0x23665465,	0xf9f09ced,	0x2261c107,
0xfda02e9f,	0xd1a9f0f7,	0x718c9e8e,	0x22984354,
0x7156f728,	0x31183c61,	0x16694ed1,	0x4668353e,
0x087720f3,	0x75d1c1e6,	0x03d01003,	0x086592c3,
0x754fc650,	0x951fc367,	0xb0b01050,	0xcea4c597,
0x4853ffeb,	0xa8c52eaa,	0x4b044f2c,	0x48b4fc4f,
0xa2860828,	0x1d79f541,	0x1596d003,	0xfdbcf5bf,
0x1d6bc3f5,	0x70a9ffde,	0x790a84cf,	0x252515b6,
0xaa2cc3d2,	0x6d0027e7,	0xfe8c7526,	0x4aec04e0,
0x125c39e9,	0x049ab2fd,	0xa6c0549d,	0x3df45bc7,
0x049fe71c,	0x465147b7,	0xa0108d6d,	0x5fd1bbc1,
0x0b101048,	0x2d407815,	0x77110384,	0x26234586,
0x7a2d2d23,	0x1b4b5d92,	0x07673166,	0x38977f7c,
0xce85c8e2,	0x2defceff,	0x0b96fda9,	0x6c0d42d8,
0xddda8bbe,	0xf848370c,	0x177e9bbd,	0x61c16213,
